,table_id,metric,field,timestamp,value
0,test_table_0,row_count,,2020-11-01 00:00:00,38131.24665546727
1,test_table_0,row_count,,2020-11-01 01:00:00,44079.9001952576
2,test_table_0,row_count,,2020-11-01 02:00:00,65165.44861965016
3,test_table_0,row_count,,2020-11-01 03:00:00,53215.62856431464
4,test_table_0,row_count,,2020-11-01 04:00:00,37561.35194392838
5,test_table_0,row_count,,2020-11-01 05:00:00,53601.73595837656
6,test_table_0,row_count,,2020-11-01 06:00:00,51290.225783680515
7,test_table_0,row_count,,2020-11-01 07:00:00,66884.32975281513
8,test_table_0,row_count,,2020-11-01 08:00:00,53457.218423612
9,test_table_0,row_count,,2020-11-01 09:00:00,57158.53047545424
10,test_table_0,row_count,,2020-11-01 10:00:00,48683.872757783465
11,test_table_0,row_count,,2020-11-01 11:00:00,44585.002230858525
12,test_table_0,row_count,,2020-11-01 12:00:00,69099.61367142071
13,test_table_0,row_count,,2020-11-01 13:00:00,54814.70910692353
14,test_table_0,row_count,,2020-11-01 14:00:00,70924.23059515776
15,test_table_0,row_count,,2020-11-01 15:00:00,43137.63491370707
16,test_table_0,row_count,,2020-11-01 16:00:00,33227.56836852072
17,test_table_0,row_count,,2020-11-01 17:00:00,65779.38159054336
18,test_table_0,row_count,,2020-11-01 18:00:00,56086.364068656774
19,test_table_0,row_count,,2020-11-01 19:00:00,38967.02486973665
20,test_table_0,row_count,,2020-11-01 20:00:00,44526.612545254626
21,test_table_0,row_count,,2020-11-01 21:00:00,66092.88457927288
22,test_table_0,row_count,,2020-11-01 22:00:00,62104.71136406917
23,test_table_0,row_count,,2020-11-01 23:00:00,37215.862291279656
24,test_table_0,row_count,,2020-11-02 00:00:00,41366.19627806554
25,test_table_0,row_count,,2020-11-02 01:00:00,64506.2420981071
26,test_table_0,row_count,,2020-11-02 02:00:00,64728.77405674314
27,test_table_0,row_count,,2020-11-02 03:00:00,44565.03627732036
28,test_table_0,row_count,,2020-11-02 04:00:00,73623.67558402367
29,test_table_0,row_count,,2020-11-02 05:00:00,45804.340497568315
30,test_table_0,row_count,,2020-11-02 06:00:00,39907.47170512315
31,test_table_0,row_count,,2020-11-02 07:00:00,37155.493167365225
32,test_table_0,row_count,,2020-11-02 08:00:00,55868.43901897015
33,test_table_0,row_count,,2020-11-02 09:00:00,49260.95972799739
34,test_table_0,row_count,,2020-11-02 10:00:00,49317.818624962674
35,test_table_0,row_count,,2020-11-02 11:00:00,62937.09404807282
36,test_table_0,row_count,,2020-11-02 12:00:00,48257.63747412886
37,test_table_0,row_count,,2020-11-02 13:00:00,52607.25889298498
38,test_table_0,row_count,,2020-11-02 14:00:00,53752.25267002645
39,test_table_0,row_count,,2020-11-02 15:00:00,43200.78845746478
40,test_table_0,row_count,,2020-11-02 16:00:00,52296.36300872655
41,test_table_0,row_count,,2020-11-02 17:00:00,39180.44375552195
42,test_table_0,row_count,,2020-11-02 18:00:00,45204.09759114696
43,test_table_0,row_count,,2020-11-02 19:00:00,58799.186825985686
44,test_table_0,row_count,,2020-11-02 20:00:00,48937.89127044842
45,test_table_0,row_count,,2020-11-02 21:00:00,61930.43342166483
46,test_table_0,row_count,,2020-11-02 22:00:00,54689.45648346128
47,test_table_0,row_count,,2020-11-02 23:00:00,47323.602845562535
48,test_table_0,row_count,,2020-11-03 00:00:00,58014.342604416386
49,test_table_0,row_count,,2020-11-03 01:00:00,41580.571701924426
50,test_table_0,row_count,,2020-11-03 02:00:00,58273.41462387718
51,test_table_0,row_count,,2020-11-03 03:00:00,55825.40477698948
52,test_table_0,row_count,,2020-11-03 04:00:00,42392.93161841639
53,test_table_0,row_count,,2020-11-03 05:00:00,64145.0432759468
54,test_table_0,row_count,,2020-11-03 06:00:00,55070.94715000302
55,test_table_0,row_count,,2020-11-03 07:00:00,60769.64166497961
56,test_table_0,row_count,,2020-11-03 08:00:00,57581.80799486973
57,test_table_0,row_count,,2020-11-03 09:00:00,42988.73215432848
58,test_table_0,row_count,,2020-11-03 10:00:00,51576.19741048358
59,test_table_0,row_count,,2020-11-03 11:00:00,62734.445249089025
60,test_table_0,row_count,,2020-11-03 12:00:00,38926.639813371134
61,test_table_0,row_count,,2020-11-03 13:00:00,63013.33796979989
62,test_table_0,row_count,,2020-11-03 14:00:00,36459.68407585418
63,test_table_0,row_count,,2020-11-03 15:00:00,46764.67540343489
64,test_table_0,row_count,,2020-11-03 16:00:00,44344.89949839921
65,test_table_0,row_count,,2020-11-03 17:00:00,42743.26858709908
66,test_table_0,row_count,,2020-11-03 18:00:00,57089.71296175829
67,test_table_0,row_count,,2020-11-03 19:00:00,42164.19044509018
68,test_table_0,row_count,,2020-11-03 20:00:00,68730.66534000023
69,test_table_0,row_count,,2020-11-03 21:00:00,50899.36382143688
70,test_table_0,row_count,,2020-11-03 22:00:00,54020.1279547234
71,test_table_0,row_count,,2020-11-03 23:00:00,32441.882565870546
72,test_table_0,row_count,,2020-11-04 00:00:00,52472.5267028598
73,test_table_0,row_count,,2020-11-04 01:00:00,60244.21329527194
74,test_table_0,row_count,,2020-11-04 02:00:00,39264.154163013416
75,test_table_0,row_count,,2020-11-04 03:00:00,48701.36720093714
76,test_table_0,row_count,,2020-11-04 04:00:00,40031.6856008109
77,test_table_0,row_count,,2020-11-04 05:00:00,48720.54361677791
78,test_table_0,row_count,,2020-11-04 06:00:00,48058.944588849365
79,test_table_0,row_count,,2020-11-04 07:00:00,44840.16363847824
80,test_table_0,row_count,,2020-11-04 08:00:00,39248.632572217175
81,test_table_0,row_count,,2020-11-04 09:00:00,51222.86709759348
82,test_table_0,row_count,,2020-11-04 10:00:00,46392.40577461191
83,test_table_0,row_count,,2020-11-04 11:00:00,34720.4993257309
84,test_table_0,row_count,,2020-11-04 12:00:00,39719.79470020182
85,test_table_0,row_count,,2020-11-04 13:00:00,50948.83693063798
86,test_table_0,row_count,,2020-11-04 14:00:00,42870.21876864435
87,test_table_0,row_count,,2020-11-04 15:00:00,56826.42144381409
88,test_table_0,row_count,,2020-11-04 16:00:00,43352.798836604576
89,test_table_0,row_count,,2020-11-04 17:00:00,49778.543609797474
90,test_table_0,row_count,,2020-11-04 18:00:00,57304.3053882804
91,test_table_0,row_count,,2020-11-04 19:00:00,74790.86311959077
92,test_table_0,row_count,,2020-11-04 20:00:00,57753.03678487512
93,test_table_0,row_count,,2020-11-04 21:00:00,64466.572107628046
94,test_table_0,row_count,,2020-11-04 22:00:00,52781.84024637752
95,test_table_0,row_count,,2020-11-04 23:00:00,62046.9013093174
96,test_table_0,row_count,,2020-11-05 00:00:00,63069.33549147502
97,test_table_0,row_count,,2020-11-05 01:00:00,64890.158259245334
98,test_table_0,row_count,,2020-11-05 02:00:00,62970.30487731291
99,test_table_0,row_count,,2020-11-05 03:00:00,40206.81743688024
100,test_table_0,row_count,,2020-11-05 04:00:00,53556.651576426484
101,test_table_0,row_count,,2020-11-05 05:00:00,44171.71137406649
102,test_table_0,row_count,,2020-11-05 06:00:00,54704.77268711848
103,test_table_0,row_count,,2020-11-05 07:00:00,62176.85482829776
104,test_table_0,row_count,,2020-11-05 08:00:00,46517.606652948125
105,test_table_0,row_count,,2020-11-05 09:00:00,54962.19856059054
106,test_table_0,row_count,,2020-11-05 10:00:00,54327.246420961674
107,test_table_0,row_count,,2020-11-05 11:00:00,31438.450180653814
108,test_table_0,row_count,,2020-11-05 12:00:00,27821.577815513723
109,test_table_0,row_count,,2020-11-05 13:00:00,31687.143708821408
110,test_table_0,row_count,,2020-11-05 14:00:00,157.0
111,test_table_0,row_count,,2020-11-05 15:00:00,0.0
112,test_table_0,row_count,,2020-11-05 16:00:00,0.0
113,test_table_0,row_count,,2020-11-05 17:00:00,0.0
114,test_table_0,row_count,,2020-11-05 18:00:00,0.0
115,test_table_0,row_count,,2020-11-05 19:00:00,0.0
116,test_table_0,row_count,,2020-11-05 20:00:00,51218.89356303434
117,test_table_0,row_count,,2020-11-05 21:00:00,61774.82511383484
118,test_table_0,row_count,,2020-11-05 22:00:00,53609.31251231168
119,test_table_0,row_count,,2020-11-05 23:00:00,54366.71503831092
120,test_table_0,row_count,,2020-11-06 00:00:00,47536.39649253283
121,test_table_0,row_count,,2020-11-06 01:00:00,44512.92960086325
122,test_table_0,row_count,,2020-11-06 02:00:00,50493.25727958138
123,test_table_0,row_count,,2020-11-06 03:00:00,40070.82769802469
124,test_table_0,row_count,,2020-11-06 04:00:00,51722.2156843097
125,test_table_0,row_count,,2020-11-06 05:00:00,62951.6563958986
126,test_table_0,row_count,,2020-11-06 06:00:00,55236.306201409054
127,test_table_0,row_count,,2020-11-06 07:00:00,43459.14320827446
128,test_table_0,row_count,,2020-11-06 08:00:00,55160.61464913521
129,test_table_0,row_count,,2020-11-06 09:00:00,50102.18434051188
130,test_table_0,row_count,,2020-11-06 10:00:00,35825.005753774625
131,test_table_0,row_count,,2020-11-06 11:00:00,43889.63307973361
132,test_table_0,row_count,,2020-11-06 12:00:00,45212.78776342175
133,test_table_0,row_count,,2020-11-06 13:00:00,45458.616613728474
134,test_table_0,row_count,,2020-11-06 14:00:00,69910.86561239953
135,test_table_0,row_count,,2020-11-06 15:00:00,65221.327533924275
136,test_table_0,row_count,,2020-11-06 16:00:00,52720.60853477106
137,test_table_0,row_count,,2020-11-06 17:00:00,39246.80168785568
138,test_table_0,row_count,,2020-11-06 18:00:00,44184.9175267709
139,test_table_0,row_count,,2020-11-06 19:00:00,34415.85768085379
140,test_table_0,row_count,,2020-11-06 20:00:00,47794.26046518562
141,test_table_0,row_count,,2020-11-06 21:00:00,47533.10491984309
142,test_table_0,row_count,,2020-11-06 22:00:00,58142.96408779743
143,test_table_0,row_count,,2020-11-06 23:00:00,68739.17341062325
144,test_table_0,row_count,,2020-11-07 00:00:00,81451.65810406106
145,test_table_0,row_count,,2020-11-07 01:00:00,51223.443610408605
146,test_table_0,row_count,,2020-11-07 02:00:00,42523.549013083786
147,test_table_0,row_count,,2020-11-07 03:00:00,42052.311473561705
